packet_nb_orig,packet_nb_resp,tcp_flag_A,tcp_flag_F,tcp_flag_P,tcp_flag_R,tcp_flag_S,tcp_flag_U,a_l3_payload_size_orig_total,a_l3_payload_size_resp_total,a_l3_payload_size_orig_min,a_l3_payload_size_orig_max,label
5,5,1,1,1,0,1,0,668,216,576,576,malicious
11,10,1,0,0,0,1,0,241,320,21,21,malicious
11,10,1,0,0,0,1,0,241,320,21,21,malicious
14,14,1,1,1,1,1,0,3282,3404,44,1430,malicious
12,9,1,1,1,1,1,0,2687,2695,44,1430,malicious
12,9,1,1,1,1,1,0,2190,2678,44,1430,malicious
10,9,1,1,1,0,1,0,2193,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2188,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2268,2678,44,1430,malicious
10,8,1,1,1,1,1,0,2230,2658,44,1430,malicious
12,9,1,1,1,1,1,0,2263,3041,44,1430,malicious
12,9,1,1,1,1,1,0,2192,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2623,2695,44,1430,malicious
13,12,1,1,1,1,1,0,2658,2876,44,1430,malicious
12,9,1,1,1,1,1,0,2194,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2262,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2238,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2195,2678,44,1430,malicious
13,12,1,1,1,1,1,0,2697,3143,44,1430,malicious
12,8,1,1,1,1,1,0,3414,2675,44,1430,malicious
12,9,1,1,1,1,1,0,2270,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2234,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2196,2678,44,1430,malicious
12,13,1,1,1,0,1,0,2599,4877,44,1430,malicious
12,9,1,1,1,1,1,0,2500,2695,44,1430,malicious
12,9,1,1,1,1,1,0,2196,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2201,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2197,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2231,2678,44,1430,malicious
14,13,1,1,1,1,1,0,2714,5124,44,1430,malicious
12,9,1,1,1,1,1,0,2395,2695,44,1430,malicious
12,9,1,1,1,1,1,0,2234,2678,44,1430,malicious
12,9,1,1,1,1,1,0,2223,2678,44,1430,malicious
